Cliente;rede;uf;vendedor;codigo;loja;endereco;bairro;municipio;cep
Armazem Cecilio Mota;Outros;BA;Antonio;6006;1;RUA J J SEABRA 126;ESTACAO;JACOBINA;44700-000
Assai Aeroporto;Assai;SE;Nixon;1899;43;AV MELICIO MACHADO 240;AEROPORTO;ARACAJU;49038-443
Assai Barris;Assai;BA;Nixon;1899;51;R DO SALETE 30;BARRIS;SALVADOR;40070-200
Assai Cabula;Assai;BA;Nixon;1899;52;R SILVEIRA MARTINS 000119;CABULA;SALVADOR;41150-000
Assai Calcada;Assai;BA;Nixon;1899;39;R LUIZ REGIS PACHECO 368;URUGUAI;SALVADOR;40451-360
Assai Camacari;Assai;BA;Nixon;1899;35;AVENIDA JORGE AMADO;INDUSTRIAL;CAMACARI;42800-311
Assai Feira Sobradinho;Assai;BA;Nixon;1899;13;AVENIDA EDUARDO FROES DE MOTA  SN;SOBRADINHO;FEIRA DE SANTANA;44021-215
Assai Imbui;Assai;BA;Nixon;1899;74;AV LUIS VIANA FILHO 3056;IMBUI;SALVADOR;41720-200
Assai Inacio Barbosa;Assai;SE;Nixon;1899;54;AV ADELIA FRANCO 3735;INACIO BARBOSA;ARACAJU;49040-020
Assai Itabaiana;Assai;SE;Nixon;1899;44;AV EDUARDO PAIXAO ROCHA 1667;PORTO;ITABAIANA;49510-190
Assai Jequie;Assai;BA;Nixon;1899;15;AVENIDA CESAS BORGES SN;SAO JUDAS TADEU;JEQUIE;45203-830
Assai Juazeiro;Assai;BA;Antonio;1899;81;AVENIDA SAO JOAO 1947;JARDIM VITORIA;JUAZEIRO;48900-441
Assai Lauro De Freitas;Assai;BA;Nixon;1899;34;AV SANTOS DUMONT 2239;ESTRADA DO COCO;LAURO DE FREITAS;42700-130
Assai Luis Anselmo;Assai;BA;Nixon;1899;67;AV ANTONIO CARLOS MAGALHAES 001400;LUIS ANSELMO;SALVADOR;40260-700
Assai Mussurunga;Assai;BA;Nixon;1899;37;R PROFESSOR PLINIO GARCEZ DE SENA  1240;MUSSURUNGA I;SALVADOR;41490-340
Assai Norte;Assai;SE;Nixon;1899;42;R SIMEAO AGUIAR 430;JOSE CONRADO DE ARAUJO;ARACAJU;49085-410
Assai Nossa Sra Do Socorro;Assai;SE;Nixon;1899;66;AV EIXO ESTRUTURAL B SN;DISTRITO;NOSSA SENHORA DO SOCORRO;49160-000
Assai Paripe;Assai;BA;Nixon;1899;36;AV AFRANIO PEIXOTO  SN;PARIPE;SALVADOR;40800-570
Assai Pau Da Lima;Assai;BA;Nixon;1899;38;AV ALIOMAR BALEEIRO  2249;VILA CANARIA;SALVADOR;41390-710
Assai Petrolina;Assai;PE;Antonio;1899;79;AV SETE DE SETEMBRO SN;ANTONIO CASSIMIRO;PETROLINA;56330-900
Assai Serrinha;Assai;BA;Nixon;1899;41;AV LOMANTO JUNIOR MARGEM BR 116 SN;CIDADE NOVA;SERRINHA;48700-000
Assai Sr Do Bonfim;Assai;BA;Antonio;1899;80;RUA OTAVIO JOSE DE CARVALHO 650;UMBURANA;SENHOR DO BONFIM;48970-000
Assai Tomba Feira;Assai;BA;Nixon;1899;75;AV EDUARDO FROES DA MOTA 2500;TOMBA;FEIRA DE SANTANA;44090-156
Assai Vasco Da Gama;Assai;BA;Nixon;1899;53;AV VASCO DA GAMA 4049;FEDERACAO;SALVADOR;40230-731
Assai Vitoria da Conquista;Assai;BA;Nixon;1899;12;AVENIDA ANEL DE CONTORNO SN;FELICIA;VITORIA DA CONQUISTA;45055-686
Atac Aracaju;Atacadao;SE;Nixon;2;29;AV CHANCELER OSVALDO ARANHA 2445;NOVO PARAISO;ARACAJU;49082-110
Atac Barros Reis;Atacadao;BA;Nixon;2;25;AV BARROS REIS 1579;CABULA;SALVADOR;40310-010
Atac Cabula;Atacadao;BA;Nixon;48;20;R SILVEIRA MARTINS 2233;CABULA;SALVADOR;41150-000
Atac Cajazeiras;Atacadao;BA;Nixon;2;27;R COQUEIRO GRANDE 614;CAJAZEIRAS;SALVADOR;41342-840
Atac Camacari;Atacadao;BA;Nixon;2;38;V PARAFUSO (ANTIGA BA-535);POLO PETROQUIMICO;CAMACARI;42810-200
Atac Camacari Centro;Atacadao;BA;Nixon;48;17;AV DEPUTADO LUIS EDUARDO MAGALHAES;CENTRO;CAMACARI;42800-071
Atac Canabrava;Atacadao;BA;Nixon;48;35;RUA ARTEMIO CASTRO VALENTE 000396;CANABRAVA;SALVADOR;41260-300
Atac Eunapolis;Atacadao;BA;Nixon;2;31;AV ANTONIO CARLOS MAGALHAES SN;RECANTO DAS ARVORES;EUNAPOLIS;45825-580
Atac Feira Santana;Atacadao;BA;Nixon;2;28;AV EDUARDO FROES DA MOTA 5500;MORADA DAS ARVORES;FEIRA DE SANTANA;44021-210
Atac Ilheus;Atacadao;BA;Nixon;2;32;ROD BR 415 SN;SALOBRINHO;ILHEUS;45662-000
Atac Juazeiro Ba;Atacadao;BA;Nixon;2;30;ROD BR 407 KM 06 AREA 01 A SN;ZONA URBANA;JUAZEIRO;48900-000
Atac Lauro Freitas;Atacadao;BA;Nixon;2;26;AV SANTOS DUMONT SN;LAURO DE FREITAS;LAURO DE FREITAS;42700-000
Atac Mares;Atacadao;BA;Nixon;48;8;AV COMENDADOR BASTOS SN;MARES;SALVADOR;40445-211
Atac Petrolina;Atacadao;PE;Antonio;2;51;AV DR. ULYSSES GUIMARAES SN;JARDIM AMAZONAS;PETROLINA;56318-525
Atac Sao Bernardo;AtacadÃ£o;BA;Nixon;;;;;;
Atac Sta Terezinha;Atacadao;BA;Nixon;48;32;RODOVIA BA 046 80;SANTA TEREZINHA;SANTO ANTONIO DE JESUS;44445-450
Atacadao Alagoinhas;Atacadao;BA;Nixon;48;21;AVENIDA GOVERNADOR LANDULFO ALVES 300;RIACHO DO MEL;ALAGOINHAS;48005-880
Atacadao Brotas;Atacadao;BA;Nixon;2;72;AV MARIO LEAL FERREIRA 500;BROTAS;SALVADOR;40285-600
Atacadao Brotas;Atacadao;BA;Nixon;48;25;AVENIDA ANTONIO CARLOS MAGALHAES 002423;BROTAS;SALVADOR;40280-000
Atacadao Brotas;Atacadao;BA;Nixon;48;23;AVENIDA MARIO LEAL FERREIRA 000876;BROTAS;SALVADOR;40285-600
Atacadao Cajazeiras VI;Atacadao;BA;Nixon;48;28;RUA COQUEIRO GRANDE 612;CAJAZEIRAS VI;SALVADOR;41342-846
Atacadao Cam Arvores;Atacadao;BA;Nixon;48;24;AVENIDA TANCREDO NEVES 003413;CAMINHO DAS ARVORES;SALVADOR;41820-021
Atacadao Camacari;Atacadao;BA;Nixon;48;26;RODOVIA BA 535  VIA PARAFUSO S/N;INDUSTRIAL;CAMACARI;42800-937
Atacadao Caminho Das Arvores;Atacadao;BA;Nixon;2;73;AV TANCREDO NEVES 3413;CAMINHO DAS ARVORES;SALVADOR;41820-021
Atacadao Canabrava;Atacadao;BA;Nixon;2;76;R ART MIO CASTRO VALENTE 1;CANABRAVA;SALVADOR;41260-300
Atacadao Centro Sul;Atacadao;BA;Nixon;210;1;RUA ARTHUR CATRAMBI 157 TERREO;CALCADA;SALVADOR;40411-370
Atacadao Hortifruti;Atacadao;BA;Nixon;2641;1;AV PROFESSOR PINTO DE AGUIAR SN;PITUACU;SALVADOR;41740-090
Atacadao IAPI;Atacadao;BA;Nixon;48;30;AVENIDA BARROS REIS 1579;IAPI;SALVADOR;40323-200
Atacadao Km 25;Atacadao;BA;Nixon;2;71;AV ENGENHEIRO WALTER ARAGAO DE SOUZA 473;KM 25;SIMOES FILHO;43700-000
Atacadao Lauro de Freitas;Atacadao;BA;Nixon;48;27;AVENIDA SANTOS DUMONT 5893;PORTAO;LAURO DE FREITAS;42712-740
Atacadao Mata Escura;Atacadao;BA;Nixon;2;77;AV CARDEAL AVELAR BRANDAO VILLELA 000279;MATA ESCURA;SALVADOR;41219-600
Atacadao Mata Escura;Atacadao;BA;Nixon;48;29;AV CARDEAL AVELAR BRANDAO VILLELA,000279;MATA ESCURA;SALVADOR;41219-600
Atacadao Parque Bela Vista;Atacadao;BA;Nixon;2;75;AV ANTONIO CARLOS MAGALHAES SN;PARQUE BELA VISTA;SALVADOR;40280-000
Atacadao Piraja;Atacadao;BA;Nixon;2;74;ROD BR 324 9069;PIRAJA;SALVADOR;41290-550
Atacadao Piraja;Atacadao;BA;Nixon;48;31;RODOVIA BR 324 008420;PORTO SECO PIRAJA;SALVADOR;41233-030
Atacadao Santa Terezinha;Atacadao;BA;Nixon;2;69;ROD BA 046 080;SANTA TEREZINHA;SANTO ANTONIO DE JESUS;44571-970
Atacadao Sede;Atacadao;BA;Nixon;2;68;ROD 110 300;SEDE;ALAGOINHAS;48010-970
Atacadao Simoes Filho;Atacadao;BA;Nixon;48;22;AV ENGENHEIRO WALTER ARAGAO DE SOUZA, 47;KM 25;SIMOES FILHO;43700-000
Atacadao Sobradinho;Atacadao;BA;Nixon;48;34;AVENIDA EDUARDO FROES DA MOTA 5500;SOBRADINHO;FEIRA DE SANTANA;44021-215
Atacadao Subae;Atacadao;BA;Nixon;2;70;AV DEPUTADO LUIS EDUARDO MAGALHAES SN;SUBAE;FEIRA DE SANTANA;44079-002
Atacadao Subae;Atacadao;BA;Nixon;48;33;AV DEPUTADO LUIS EDUARDO MAGALHAES;SUBAE;FEIRA DE SANTANA;44079-002
Atakarejo Alagoinhas;Atakarejo;BA;Ricardo;213;29;ALAMEDA DAS AGUAS SN;NOVO HORIZONTE;ALAGOINHAS;48009-886
Atakarejo Amaralina;Atakarejo;BA;Ricardo;213;8;R JANIO QUADROS, 390;AMARALINA;SALVADOR;41900-340
Atakarejo Aracaju;Atakarejo;SE;Ricardo;213;21;AVENIDA ADELIA FRANCO 2350;LUZIA;ARACAJU;49048-010
Atakarejo Baixa De Quintas;Atakarejo;BA;Ricardo;213;28;ESTRADA DA RAINHA 000646;BAIXA DE QUINTAS;SALVADOR;40300-035
Atakarejo Boca Do Rio;Atakarejo;BA;Ricardo;213;7;R ABELARDO ANDRADE DE CARVALHO,472;BOCA DO RIO;SALVADOR;41706-710
Atakarejo Cabula;Atakarejo;BA;Ricardo;213;6;ESTRADA DAS BARREIRAS;CABULA;SALVADOR;41195-001
Atakarejo Calcada;Atakarejo;BA;Ricardo;213;4;R ELIAS NAZARE 22;CALCADA;SALVADOR;40411-000
Atakarejo Camacari;Atakarejo;BA;Ricardo;213;13;JD LIMOEIRO S/N;LIMOEIRO;CAMACARI;42800-681
Atakarejo Caminho De Areia;Atakarejo;BA;Ricardo;213;3;AV TIRADENTES 88;CAMINHO DE AREIA;SALVADOR;40440-360
Atakarejo Castelo Branco;Atakarejo;BA;Ricardo;213;10;R GENARO DE CARVALHO,150;CASTELO BRANCO;SALVADOR;41320-100
Atakarejo Catu;Atakarejo;BA;Ricardo;213;41;AVENIDA PADRE CUPERTINO 00;CENTRO;CATU;48110-000
Atakarejo Cd Simoes Filho;Atakarejo;BA;Ricardo;213;12;V DE PENETRACAO I 690;CIA SUL;SIMOES FILHO;43700-000
Atakarejo Cd Vitoria Da Conquista;Atakarejo;BA;Ricardo;213;18;ROD BR 116 830;AYRTON SENNA;VITORIA DA CONQUISTA;45058-000
Atakarejo Dias Davila;Atakarejo;BA;Ricardo;213;38;RUA SEM DENOMINACAO 251;CENTRO;DIAS D'AVILA;42850-000
Atakarejo Engenho Velho De Brotas;Atakarejo;BA;Ricardo;213;15;AV VASCO DA GAMA 437;ENGENHO VELHO DE BROTAS;SALVADOR;40240-090
Atakarejo F. De S. Barauna;Atakarejo;BA;Ricardo;213;19;AVENIDA JOSE FALCAO DA SILVA 150;BARAUNA;FEIRA DE SANTANA;44020-122
Atakarejo F. De S. Eunapolis;Atakarejo;BA;Ricardo;213;39;RUA EUNAPOLIS S/N;MANGABEIRA;FEIRA DE SANTANA;44056-684
Atakarejo Fazenda Grande;Atakarejo;BA;Ricardo;213;35;RUA VEREADOR ZEZEU RIBEIRO 000111;FAZENDA GRANDE II;SALVADOR;41342-153
Atakarejo Feira Sim;Atakarejo;BA;Ricardo;213;40;AVENIDA FERNANDO PINTO DE QUEIROZ S/N;SIM;FEIRA DE SANTANA;44085-620
Atakarejo Iguatemi;Atakarejo;BA;Ricardo;213;1;AV SANTIAGO DE COMPOSTELA 425;PARQUE BELA VISTA;SALVADOR;40279-150
Atakarejo Ilha;Atakarejo;BA;Ricardo;213;17;RODOVIA BA 001 8765;COROA;VERA CRUZ;44470-000
Atakarejo Ilheus;Atakarejo;BA;Ricardo;213;20;AVENIDA TANCREDO NEVES SN;OLIVENCA;ILHEUS;45660-500
Atakarejo Itabuna;Atakarejo;BA;Ricardo;213;34;RUA B SN;NOVA CALIFORNIA;ITABUNA;45604-400
Atakarejo Itacimirim;Atakarejo;BA;Ricardo;213;16;ROD RODOVIA BA 099 DO COCO SN;ITACIMIRIM (MONTE GORDO);CAMACARI;42840-660
Atakarejo Jequie;Atakarejo;BA;Ricardo;213;26;AVENIDA PRESIDENTE JOAO GOULART 171;CENTRO;JEQUIE;45200-070
Atakarejo Lauro;Atakarejo;BA;Ricardo;213;2;AV SANTOS DUMONT 5772;ESTRADA DO COCO;LAURO DE FREITAS;42700-000
Atakarejo Lobato;Atakarejo;BA;Ricardo;213;37;AVENIDA AFRANIO PEIXOTO 003913;LOBATO;SALVADOR;40470-630
Atakarejo Patamares;Atakarejo;BA;Ricardo;213;14;AV LUIS VIANA FILHO 6282;PATAMARES;SALVADOR;41680-400
Atakarejo Periperi;Atakarejo;BA;Ricardo;213;36;RUA FREDERICO COSTA 000146;PERIPERI;SALVADOR;40725-620
Atakarejo Pernambues;Atakarejo;BA;Ricardo;213;11;AV TRANQUEDO NEVES, 3290;PERNAMBUES;SALVADOR;41100-800
Atakarejo Piata;Atakarejo;BA;Ricardo;213;5;AV OCTAVIO MANGABEIRA;PIATA;SALVADOR;41650-000
Atakarejo Pinto De Aguiar;Atakarejo;BA;Ricardo;213;31;RUA CARIMBAMBA 0000SN;PITUACU;SALVADOR;41740-010
Atakarejo Pojuca;Atakarejo;BA;Ricardo;213;33;VIA BA 533 SN;STAR;POJUCA;48120-000
Atakarejo Porto Seguro;Atakarejo;BA;Ricardo;213;22;AVENIDA IVAN COSTA RODRIGUES SN;CIDADE ALTA - SEDE;PORTO SEGURO;45810-000
Atakarejo Quintas Do Morumbi;Atakarejo;BA;Ricardo;213;24;AVENIDA DAS PALMEIRAS S/N;QUINTAS DO MORUMBI;ITAPETINGA;45700-000
Atakarejo Sao Caetano;Atakarejo;BA;Ricardo;213;27;AVENIDA PRINCESA ISABEL SN;SAO CAETANO;ITABUNA;45607-003
Atakarejo Sao Cristovao;Atakarejo;BA;Ricardo;213;9;AV SAO CRISTOVAO, 301;SALVADOR;SALVADOR;41510-333
Atakarejo Sao Goncalo Dos Campos;Atakarejo;BA;Ricardo;213;25;AVENIDA JOSE CARLOS DE LACERDA S/N;LUIZ EDUARDO MAGALHAES;SAO GONCALO DOS CAMPOS;44330-000
Atakarejo Sete De Abril;Atakarejo;BA;Ricardo;213;32;AVENIDA MARIA LUCIA 001015;SETE DE ABRIL;SALVADOR;41385-445
Atakarejo Simoes Filho Loja;Atakarejo;BA;Ricardo;213;30;AVENIDA ENG ELMO SEREJO DE FARIAS 2073;CIA I;SIMOES FILHO;43700-000
Atakarejo Vitoria Da Conquista;Atakarejo;BA;Ricardo;213;23;AVENIDA OLIVIA FLORES SN;CANDEIAS;VITORIA DA CONQUISTA;45028-100
Bontempo Petrolina;Outros;PE;Antonio;4290;1;R DOM TOMAS 80;COHAB SAO FRANCISCO;PETROLINA;56309-020
Caravelas Comercial De Alimentos;Outros;BA;Ricardo;6007;1;RUA MARECHAL DEODORO 240;CENTRO;FEIRA DE SANTANA;44002-064
Carballo Faro - Cd;Outros;BA;Ricardo;1872;2;CD;PORTO SECO PIRAJA;SALVADOR;41233-010
Carballo Faro - Cd;Outros;BA;Ricardo;2648;1;ROD BA-526 SN;JARDIM DAS MARGARIDAS;SALVADOR;41502-400
Carballo Faro - Horto;Outros;BA;Ricardo;1872;3;AV SANTA LUZIA, 985;FORTO FLORESTAL;SALVADOR;40295-050
Carballo Faro - Pituba;Outros;BA;Ricardo;1872;1;AV. PAULO VI   N1498;PITUBA;SALVADOR;41810-001
Carballo Faro Alphaville;Outros;BA;Ricardo;1872;4;AV ALPHAVILLE, 199;ALPHAVILLE I;SALVADOR;41701-015
Carrefour Atras Da Banca;Outros;PE;Antonio;4;42;R SAO VICENTE DE PAULA 219;ATRAS DA BANCA;PETROLINA;56308-050
Carrefour Petrolina Centro;Outros;PE;Antonio;7;25;AVENIDA MONSENHOR ANGELO SAMPAIO 100;CENTRO;PETROLINA;56302-290
Carrefour River Shopping;Outros;PE;Antonio;4;38;AV MONSENHOR ANGELO SAMPAIO 100;CENTRO;PETROLINA;56302-290
Cdp 7 Portas Nova;Cesta do Povo;BA;Nixon;4245;19;R CONEGO PEREIRA SN;MACAUBAS;SALVADOR;40301-155
Cdp Alagoinhas Av 24 Maio;Cesta do Povo;BA;Nixon;4245;4;AVENIDA 24 DE MAIO 17;CENTRO;ALAGOINHAS;48000-127
Cdp Alagoinhas R 24 de Maio;Cesta do Povo;BA;Ricardo;4383;1;R VINTE E QUATRO DE MAIO 17;CENTRO;ALAGOINHAS;48010-000
Cdp Armacao Stiep Armacao;Cesta do Povo;BA;Nixon;4245;1;AV PROFESSOR MANOEL RIBEIRO;ARMACAO;SALVADOR;41750-160
Cdp Boca Do Rio Pinto Aguiar I;Cesta do Povo;BA;Nixon;2647;1;R PROFESSOR PINTO DE AGUIAR SN;BOCA DO RIO;SALVADOR;41710-000
Cdp Boca Do Rio Pinto Aguiar II;Cesta do Povo;BA;Nixon;4245;17;RUA PROFESSOR PINTO DE AGUIAR 00592A;BOCA DO RIO;SALVADOR;41710-000
Cdp Castelo Branco;Cesta do Povo;BA;Ricardo;4245;7;RUA VITORINO ALVES MOITINHO S/N;CASTELO BRANCO;SALVADOR;41320-600
Cdp Catu R Desembargador I;Cesta do Povo;BA;Nixon;4382;1;R DESEMBARGADOR PEDRO RIBEIRO 62;CENTRO;CATU;48110-000
Cdp Catu R Desembargador II;Cesta do Povo;BA;Nixon;4245;18;RUA DESEMBARGADOR PEDRO RIBEIRO 62;CENTRO;CATU;48110-000
Cdp Cd Monte Libano Mata;Cesta do Povo;BA;Ricardo;5085;1;RODOVIA BA 093, DISTRITO INDUSTRIAL SN;MONTE LIBANO;MATA DE SAO JOAO;48280-000
Cdp Dias Davila Av Brasil;Cesta do Povo;BA;Nixon;4245;15;AVENIDA BRASIL- 164, CENTRO;DIAS DAVILA;DIAS D'AVILA;42850-000
Cdp Entre Rios Centro;Cesta do Povo;BA;Ricardo;4245;13;PRACA BARAO DO RIO BRANCO;CENTRO;ENTRE RIOS;48180-000
Cdp Esplanada;Cesta do Povo;BA;Ricardo;4245;12;AVENIDA MARIO ANDREAZZA - 60 CENTRO, ESP;ESPALANADA;DIAS D'AVILA;48370-000
Cdp Genaro Dias Davila;Cesta do Povo;BA;Ricardo;4245;14;AVENIDA GARCIA D AVILA - S/N, GENARO;GENARO;DIAS D'AVILA;42850-000
Cdp Manoel Dias Davila;Cesta do Povo;BA;Ricardo;4245;6;AVENIDA BRASIL 09;CENTRO;DIAS D'AVILA;42850-000
Cdp Marechal Rondon;Cesta do Povo;BA;Ricardo;4245;9;RUA VICENTE CELESTINO 000009;MARECHAL RONDON;SALVADOR;41280-000
Cdp Mata Barao Acu;Cesta do Povo;BA;Nixon;4245;2;PC BARAO ACU DA TORRE 41;CENTRO - SEDE;MATA DE SAO JOAO;48280-000
Cdp Mata Centro - Sede;Cesta do Povo;BA;Nixon;4245;16;RUA SANTOS DUMONT S/N;CENTRO - SEDE;MATA DE SAO JOAO;48280-000
Cdp Mata Escura;Cesta do Povo;BA;Ricardo;4491;1;RUA PROFESSOR ITAZIL BENICIO 290;MATA ESCURA;SALVADOR;41225-700
Cdp Mata Premium R Luiz Antonio;Cesta do Povo;BA;Nixon;4245;3;RUA LUIZ ANTONIO GARCEZ S/N;CENTRO - SEDE;MATA DE SAO JOAO;48280-000
