Cliente;rede;uf;vendedor;codigo;loja;endereco;bairro;municipio;cep
Hiperideal Paralela;Hiperideal;BA;Ricardo;2613;13;AV LUIS VIANA FILHO 8544;PATAMARES;SALVADOR;41680-400
Hiperideal Parque Shopping Lauro;Hiperideal;BA;Ricardo;2613;21;AV SANTOS DUMONT 4360;CENTRO;LAURO DE FREITAS;42702-400
Hiperideal Patamares Ibirapitanga;Hiperideal;BA;Ricardo;2613;23;AV IBIRAPITANGA 374;PATAMARES;SALVADOR;41680-360
Hiperideal Piata Orlando Gomes;Hiperideal;BA;Ricardo;2613;19;R DA GRATIDAO SN;PIATA;SALVADOR;41650-195
Hiperideal Piata Otavio Mangabeira;Hiperideal;BA;Ricardo;2613;7;AV OCTAVIO MANGABEIRA  10241;PIATA;SALVADOR;41650-000
Hiperideal Praia do Forte;Hiperideal;BA;Ricardo;2613;14;ROD BA 099 KM 54 SN;PRAIA DO FORTE;MATA DE SAO JOAO;48280-000
Hiperideal Rua Ceara Pituba;Hiperideal;BA;Ricardo;2613;12;R RUA CEARA 339;PITUBA;SALVADOR;41830-450
Hiperideal Stella Capitao Melo;Hiperideal;BA;Ricardo;2613;5;R CAPITAO MELO 1118;STELLA MARIS;SALVADOR;41600-610
Hiperideal Stella Missionario;Hiperideal;BA;Ricardo;2613;6;R MISSIONARIO OTTO NELSON 100;STELLA MARIS;SALVADOR;41600-650
Hiperideal Tororo;Hiperideal;BA;Ricardo;2613;9;AV VALE DO TORORO SN;TORORO;SALVADOR;40050-290
Hiperideal Vila Laura;Hiperideal;BA;Ricardo;2613;15;R RAUL LEITE 46;VILA LAURA;SALVADOR;40270-010
Hiperideal Vitoria;Hiperideal;BA;Ricardo;2613;20;AV SETE DE SETEMBRO 304;CAMPO GRANDE;SALVADOR;40080-001
Hortifruti Express;Outros;SE;Vinicius;2562;1;R RADIALISTA CARLOS RODOLFO RODRIGUES GO;PONTO NOVO;ARACAJU;49097-563
Hortifruti Mendes;Outros;BA;Antonio;2990;1;TV RAIMUNDO DIAS DA SILVA 403;JARDIM FLORIDA;JUAZEIRO;48900-616
Hospital Das Clinicas De Alagoinhas S.A.;Outros;BA;Nixon;2981;1;PC RUI BARBOSA 11;CENTRO;ALAGOINHAS;48010-130
JNS Mercadinho Economico Jua;Outros;BA;Antonio;5079;2;TRAVESSA DA MARAVILHA 836;CENTRO;JUAZEIRO;48901-774
JNS Mercadinho Economico Pet Dom;Outros;PE;Antonio;5079;1;AVENIDA DA INTEGRACAO AYRTON SENNA 484;DOM MALAN;PETROLINA;56328-010
JNS Mercadinho Economico Pet Quati;Outros;PE;Antonio;5080;1;AVENIDA DOIS 166;JARDIM SAO PAULO;PETROLINA;56314-440
Ki Distribuidora E Atacado;Outros;SE;Vinicius;4586;1;RODOVIA JUSCELINO KUBITSCHEK S/N;ZONA RURAL;NOSSA SENHORA DA GLORIA;49680-000
Le Delis;Outros;BA;Nixon;4561;1;AVENIDA LUIS VIANA FILHO 6312;PATAMARES;SALVADOR;41680-400
Mabeni Aracaju;Outros;SE;Vinicius;4607;1;RUA MANOEL MESSIAS MELO 676;ARUANA;ARACAJU;49000-179
Macaxeira Alimentos Congelados;Outros;PE;Antonio;2992;1;R VINTE E QUATR0 415B;COHAB SAO FRANCISCO;PETROLINA;56302-970
Maria Suely;Outros;BA;Antonio;308;1;R MERCADO DO PRODUTOR PAVILHAO 01 , 25A2;TANCREDO NEVES;JUAZEIRO;48907-310
Massimo - Centro;Outros;SE;Vinicius;2652;3;ROD ESTADUAL SE-449 SN;CENTRO;BARRA DOS COQUEIROS;49140-000
Massimo Farolandia;Outros;SE;Vinicius;2652;2;AV DR ADEL NUNES 1059;FAROLANDIA;ARACAJU;49032-100
Massimo Luzia;Outros;SE;Vinicius;2652;1;AV HERMES FONTES  1568;LUZIA;ARACAJU;49045-760
Mateus Aracaju Santa Monica;Mateus;SE;Ricardo;2459;D5;AVENIDA JOAO RODRIGUES 582;INDUSTRIAL;ARACAJU;49065-450
Mateus Caseb Feira Lj;Mateus;BA;Ricardo;2459;D6;AVENIDA EDUARDO FROES DA MOTA SN;CASEB;FEIRA DE SANTANA;44052-151
Mateus Cd - Feira De Santana;Mateus;BA;Ricardo;1456;12;ROD BA 502 SN;BOA HORA;SAO GONCALO DOS CAMPOS;44330-000
Mateus Conceicao Do Coite;Mateus;BA;Antonio;2459;53;AV OLDACK AMANCIO ARAUJO 2135;OLHOS D AGUA;CONCEICAO DO COITE;48730-000
Mateus Eunapolis;Mateus;BA;Ricardo;2459;97;AVENIDA ANTONIO CARLOS MAGALHAES 844;IVAN MOURA;EUNAPOLIS;45830-602
Mateus Ilheus;Mateus;BA;Ricardo;2459;D7;AVENIDA MILTON SANTOS 1904;BOA VISTA;ILHEUS;45652-565
Mateus Itabuna;Mateus;BA;Ricardo;2459;98;RODOVIA BR 415 SN;PARQUE VERDE;ITABUNA;45604-811
Mateus Jacobina;Mateus;BA;Antonio;2459;34;AV CENTENARIO 532;NAZARE;JACOBINA;44700-000
Mateus Jose Conrado;Mateus;SE;Ricardo;2459;42;AV CHANC OSVALDO ARANHA 1110;JOSE CONRADO DE ARAUJO;ARACAJU;49085-100
Mateus Juazeiro;Mateus;BA;Antonio;2459;41;ROD BR 407 SN;DISTRITO INDUSTRIAL;JUAZEIRO;48909-725
Mateus N. S. da Gloria;Mateus;SE;Ricardo;2459;96;RUA PADRE JOSE  DE ANCHIETA SN;PORTAL DO SERTAO;NOSSA SENHORA DA GLORIA;49680-000
Mateus Petrolina Distrito I;Mateus;PE;Antonio;2459;33;R O SN;DISTRITO INDUSTRIAL;PETROLINA;56310-770
Mateus Petrolina Distrito II;Mateus;PE;Antonio;2459;A1;AV DOUTOR ULISSES GUIMARAES 501;DISTRITO INDUSTRIAL;PETROLINA;56310-770
Mateus Porto Seguro;Mateus;BA;Ricardo;2459;51;AV DOS TRABALHADORES SN;OUTEIRO DA GLORIA - SEDE;PORTO SEGURO;45810-000
Mateus Teixeira De Freitas;Mateus;BA;Ricardo;2459;52;AV PRESIDENTE GETULIO VARGAS 7979;SETOR BAHIA SUL;TEIXEIRA DE FREITAS;45986-330
Mateus Vitoria Da Conquista;Mateus;BA;Ricardo;2459;49;AV JURACY MAGALHAES 701;BOA VISTA;VITORIA DA CONQUISTA;45026-090
Maxxi - Pedra Do Descanso;Atacadao;BA;Nixon;48;9;AV RIO DE JANEIRO, 1565;PEDRA DO DESCANSO;FEIRA DE SANTANA;44007-775
Maxxi Bonoco;Atacadao;BA;Nixon;48;15;AV MARIO LEAL FERREIRA 780;COSME DE FARIAS;SALVADOR;40252-390
Maxxi Lauro;Atacadao;BA;Nixon;48;7;AV SANTOS DUMONT KM 3 E5 3423;CENTRO;LAURO DE FREITAS;42700-000
Maxxi Pau Da Lima;Atacadao;BA;Nixon;48;6;RUA PASTOR JOSE GUILHERME DE MORAIS 91;PAU DE LIMA;SALVADOR;41235-015
Megga Atacadista;Outros;SE;Vinicius;2776;1;TV PEDRO GARCIA MORENO NETO 25;INACIO BARBOSA;ARACAJU;49041-146
Megga Distribuidora;Outros;SE;Vinicius;4007;1;TV PEDRO GARCIA MORENO NETO 15;INACIO BARBOSA;ARACAJU;49041-146
Mel Distribuidora;Outros;SE;Vinicius;4575;1;RUA BOSCO SCAFFS 95;INACIO BARBOSA;ARACAJU;49041-060
Mer Rodrigues Jaboti;Outros;SE;Vinicius;193;3;AV TANCREDO NEVES SN;JABOTIANA;ARACAJU;49095-000
Mercado Economico Jardim Maravilha Pet;Outros;PE;Antonio;5081;1;RUA PILAO ARCADO 335;JARDIM MARAVILHA;PETROLINA;56306-680
Mercado Flor Da Chapada;Outros;BA;Ricardo;4236;1;PC FLAVIO SILVANY 162;CENTRO;ITABERABA;46880-000
Mercantil Bon Tempo;Outros;BA;Antonio;3004;1;Q B 63;CASTELO BRANCO;JUAZEIRO;48907-100
Mineirao Petrolina;Outros;PE;Antonio;2682;4;AV CORONEL CLEMENTINO COELHO 1500;DISTRITO INDUSTRIAL;PETROLINA;56308-916
Multi Frios Juazeiro;Outros;BA;Antonio;4469;1;AV MIGUEL SILVA SOUZA;PALMARES;JUAZEIRO;48901-765
Multi Frios Petrolina;Outros;PE;Antonio;4469;2;AV DA INTEGRACAO AYRTON SENNA 782 A;DOM MALAN;PETROLINA;56330-290
Pajeu Afogados Da Engazeira;Outros;PE;Antonio;2088;14;R DA LINHA 91;SAO FRANCISCO;AFOGADOS DA INGAZEIRA;56800-000
Pajeu Araripina;Outros;PE;Antonio;2088;5;AVENIDA MANOEL JACO DE SOUZA 08;ALTO DA BOA VISTA;ARARIPINA;56280-000
Pajeu Monsenhor Angelo;Outros;PE;Antonio;4673;1;AVENIDA MONSENHOR ANGELO SAMPAIO 432;VILA EDUARDO;PETROLINA;56328-000
Pajeu Oricuri Filial 20;Outros;PE;Antonio;2088;13;AVENIDA MANOEL IRINEU DE ARAUJO 453;BIGODAO;OURICURI;56200-000
Pajeu Petrolina Filial 15;Outros;PE;Antonio;2088;11;AVENIDA DOUTOR ULISSES GUIMARAES 110;JARDIM AMAZONAS;PETROLINA;56318-525
Pajeu Petrolina Km2;Outros;PE;Antonio;2088;6;R ANIZIO MOURA LEAL AV CEAP 86;km2;PETROLINA;56306-475
Pao De Acucar - Jardins;Outros;SE;Vinicius;11;58;R JOSE SEABRA BATISTA 30;JARDINS;ARACAJU;49025-750
Paris Delicatessen;Outros;BA;Ricardo;2399;1;AV PROFESSOR PINTO DE AGUIAR, 293;PITUACU;SALVADOR;41740-090
Passeo Supermercado - Zona De Expansao;Outros;SE;Vinicius;4238;1;AV JOSE DOMINGOS MAIA 10;ZONA DE EXPANSAO;ARACAJU;49009-010
Perboni Juazeiro Ba;Outros;BA;Antonio;1497;3;RODOVIA LOMANTO JUNIOR SN;TANCREDO NEVES;JUAZEIRO;48907-310
Perini - Caminho;Cencosud;BA;Vinicius;69;8;AV TANCREDO NEVES, 148;CAMINHO DAS ARVORES;SALVADOR;41820-021
Perini - Caminho Das Arvores;Cencosud;BA;Vinicius;69;12;AV TANCREDO NEVES, 2915;CAMINHO DAS ARVORES;SALVADOR;41820-020
Perini - Chame;Cencosud;BA;Vinicius;69;10;AV CENTENARIO, 2992;CHAME-CHAME;SALVADOR;40155-151
Perini - Costa Azul;Cencosud;BA;Vinicius;69;7;R ARTHUR DE AZEVEDO MACHADO, 3443;COSTA AZUL;SALVADOR;41760-000
Perini - Graca;Cencosud;BA;Nixon;69;9;AV PRINCESA LEOPOLDINA,398A;GRACA;SALVADOR;40150-080
Perini - Paralela;Cencosud;BA;Vinicius;69;11;AV LUIZ VIANA, 8544;PARALELA;SALVADOR;41730-101
Perini Barra;Cencosud;BA;Vinicius;69;2;RUA MIGUEL BURNIER 24;BARRA;SALVADOR;40140-190
Perini Federacao;Cencosud;BA;Nixon;69;6;AVENIDA VASCO DA GAMA 3051;FEDERACAO;SALVADOR;40230-731
Perini Graca;Cencosud;BA;Vinicius;69;4;AVENIDA PRINCESA LEOPOLDINA 398;GRACA;SALVADOR;40150-080
Perini Pituba;Cencosud;BA;Vinicius;69;5;RUA MARANHAO 64;PITUBA;SALVADOR;41830-260
Perini Vasco Da Gama;Cencosud;BA;Vinicius;69;3;AVENIDA VASCO DA GAMA 3051;FEDERACAO;SALVADOR;40230-731
Pga Juazeiro;Outros;BA;Antonio;2860;1;ROD BR 235 SN;TANCREDO NEVES;JUAZEIRO;48906-726
Pga Petrolina;Outros;PE;Antonio;2860;2;AVENIDA AVENIDA JOAO PERNAMBUCO 120;JATOBA;PETROLINA;56332-360
Premium Embalagens;Outros;PE;Antonio;4599;1;RUA RIO BEBERIBE 0;JOSE E MARIA;PETROLINA;56320-370
Pulvetec;Outros;PE;Antonio;2982;1;R 12 N 201;JARDIM BRASILIA;PETROLINA;56332-175
Rede Compre Bem Supermercados Ltda;Outros;BA;Nixon;4379;1;AV AYRTON SENNA SN;JAMBEIRO;ALAGOINHAS;48007-892
Rmix  Stella Maris;Redemix;BA;Vinicius;186;11;R RUBEM VALENTIM 459;STELLA MARIS;SALVADOR;41600-685
Rmix Alphaville;Redemix;BA;Vinicius;186;4;AV LUIZ VIANA, 7876;ALPHAVILLE 1;SALVADOR;41701-005
Rmix Amazonas;Redemix;BA;Vinicius;186;6;R AMAZONAS 883;PITUBA;SALVADOR;41830-380
Rmix Buraquinho;Redemix;BA;Vinicius;186;7;R PRISCILA B DUTRA 1278;BURAQUINHO;LAURO DE FREITAS;42709-200
Rmix Chame-Chame;Redemix;BA;Vinicius;186;12;RUA PROFESSOR SABINO SILVA 179;CHAME-CHAME;SALVADOR;40157-250
Rmix Horto;Redemix;BA;Vinicius;186;8;R WALDEMAR FALCAO 1017;HORTO FLORESTAL;SALVADOR;40285-885
Rmix Imbui;Redemix;BA;Vinicius;186;2;AV JORGE AMADO 980;IMBUI;SALVADOR;41720-040
Rmix Itapua;Redemix;BA;Vinicius;186;5;AV DORIVAL CAYMMI, 107;ITAPUA;SALVADOR;41635-152
Rmix Masani;Redemix;BA;Vinicius;209;1;AV PAULO VI 1932 PARQUE FLAMBOYANT;PITUBA;SALVADOR;41810-001
Rmix Ondina;Redemix;BA;Vinicius;186;9;AV ADHEMAR DE BARROS 392;ONDINA;SALVADOR;40170-110
Rmix Pitubinha;Redemix;BA;Vinicius;186;1;RUA ARTUR GOMES DE CARVALHO 246;PITUBA;SALVADOR;41810-640
Rmix Ponto Verde Iapi;Redemix;BA;Vinicius;1763;2;RUA CONDE DE PORTO ALEGRE, SN;IAPI;SALVADOR;40330-201
Rmix Ponto Verde Sete Portas;Redemix;BA;Vinicius;1763;1;LRG DAS SETE PORTAS, 06;SETE PORTAS;SALVADOR;40040-375
Rmix Ponto Verde Vila Laura;Redemix;BA;Vinicius;1763;3;RUA RAUL LEITE, 116;VILA LAURA;SALVADOR;40270-010
Rmix Rio Vermelho;Redemix;BA;Vinicius;186;13;RUA OSWALDO CRUZ 000564;RIO VERMELHO;SALVADOR;41940-000
Rmix Simoes Filho;Redemix;BA;Vinicius;186;3;AV WASHINGTON LUIZ;CENTRO;SIMOES FILHO;43700-000
Rmix Vitoria;Redemix;BA;Vinicius;186;10;AV SETE DE SETEMBRO 1839;VITORIA;SALVADOR;40080-002
Rocha Carnes - Aracaju;Outros;SE;Vinicius;4237;1;R MARIA VASCONCELOS DE ANDRADE 506;ARUANA;ARACAJU;49000-626
Rocha Carnes - Aracaju Santos Dumont;Outros;SE;Vinicius;4237;4;R MAJ AURELIANO 123;SANTOS DUMONT;ARACAJU;49087-400
Rocha Carnes - Barra Dos Coqueiros;Outros;SE;Vinicius;4237;2;AV GAL ANTONIO S. B. PIRRO 14;CONJUNTO PRISCO VIANA;BARRA DOS COQUEIROS;49140-000
Rocha Carnes - Nossa Senhora Do Socorro;Outros;SE;Vinicius;4237;3;AV A 58;MARCOS FREIRE;NOSSA SENHORA DO SOCORRO;49160-000
Roselly Ferreira Sales Da Silva Ltda;Outros;BA;Vinicius;6041;1;RUA JUVENCIO ERUDILHO SN;CENTRO;SALVADOR;44002-528
Rumo Agricola;Outros;PE;Antonio;2589;1;AV HONORATO VIANA 565;JARDIM MASSANGANO;PETROLINA;56308-000
Sacolao De Juazeiro;Outros;BA;Antonio;1467;1;R HENRIQUE ROCHA;CENTRO;JUAZEIRO;48905-120
Sams Aracaju;Sams;SE;Vinicius;47;7;AV DEP SILVIO TEIXEIRA, 870;JARDINS;ARACAJU;49025-100
Sams Bonoco;Sams;BA;Vinicius;47;10;AV MARIO LEAL FERREIRA 000780;COSME DE FARIAS;SALVADOR;40252-390
Sams Feira De Santana;Sams;BA;Vinicius;47;12;RUA CORONEL JOSE PINTO DOS SANTOS S/N;SAO JOAO;FEIRA DE SANTANA;44051-568
Sams Lauro De Freitas;Sams;BA;Vinicius;47;9;AV SANTOS DUMONT 7552;BURAQUINHO;LAURO DE FREITAS;42710-860
Sams Pituba;Sams;BA;Vinicius;47;5;AV ANTONIO CARLOS MAGALHAES 3410;PITUBA;SALVADOR;41810-150
Sao Roque Artemia Pires;Outros;BA;Vinicius;1600;8;AVENIDA ARTEMIA PIRES FREITAS 9000;SIM;FEIRA DE SANTANA;44085-370
Special Fruit Import;Outros;BA;Antonio;1528;1;RODOVIA JUAZEIRO CURACA KM 18 SN;CAJUEIRO;JUAZEIRO;48905-350
Sua Quitanda Hortifruti;Outros;SE;Vinicius;2780;1;AV FRANCISCO PORTO 772;SALGADO FILHO;ARACAJU;49020-570
Sul Frutos;Outros;BA;Antonio;311;1;R RODOVIA LOMANTO JUNIOR , SN;ALTO DO CRUZEIRO;JUAZEIRO;48900-420
Sup Bombom Estancia Centro;Outros;SE;Vinicius;4234;2;RUA DA LIBERDADE 162;CENTRO;ESTANCIA;49200-000
Sup Bombom Lagarto Centro;Outros;SE;Vinicius;4234;1;AV ZACARIAS JUNIOR 100;CENTRO;LAGARTO;49400-000
Super Rua Do Catu;Outros;BA;Nixon;2807;1;R CONSELHEIRO JUNQUEIRA 912;CATU;ALAGOINHAS;48090-021
Super Sacolao Planalto;Outros;BA;Antonio;2953;1;AV RAUL ALVES 580;SANTO ANTONIO;JUAZEIRO;48903-000
Supermercado Aruana;Outros;SE;Vinicius;4582;2;RUA MARIA VASCONCELOS DE ANDRADE 536;ARUANA;ARACAJU;49000-626
Supermercado Bombom Aracaju Grageru;Outros;SE;Vinicius;4234;3;AVENIDA DEP PEDRO VALADARES 780;GRAGERU;ARACAJU;49026-115
Supermercado Compre Bem;Outros;BA;Ricardo;4379;2;R DOUTOR CARLOS AZEVEDO;CENTRO;ALAGOINHAS;48000-191
Supermercado Compre Bem Conselheiro Junq;Outros;BA;Nixon;4379;3;AV CONSELHEIRO JUNQUEIRA;TEREZOPOLIS;ALAGOINHAS;48018-235
Supermercado Compre Bem Dantas Luma;Outros;BA;Nixon;4379;4;PC HUGO DANTAS LUMA;BARREIRO;ALAGOINHAS;48022-050
Supermercado Da Praca;Outros;BA;Nixon;4487;1;PRACA MACARIO BARRETO 230;TOMBA;FEIRA DE SANTANA;44090-288
Supermercado Jhones;Outros;BA;Ricardo;5095;1;AVENIDA MEDEIROS NETO 258;CENTRO;ITABERABA;46880-000
Supermercado Jl;Outros;BA;Ricardo;6020;1;RUA MANOEL FLORENCIO 434;SAO JOAO;ITABERABA;46880-000
Supermercado Nunes Peixoto Centro;Outros;SE;Vinicius;2997;1;PC JOAO PESSOA 99;CENTRO;ITABAIANA;49500-070
Supermercado Nunes Peixoto Novo Horizont;Outros;SE;Vinicius;2997;2;RUA MONTE ALEGRE  N 78;NOVO HORIZONTE;NOSSA SENHORA DA GLORIA;49680-000
Supermercado Sacola Cheia;Outros;BA;Antonio;2823;1;R XV DE NOVEMBRO 37;CAJUEIRO;JUAZEIRO;48904-023
Supermercado Toda Hora;Outros;BA;Nixon;2818;1;AV JURACY MAGALHAES 1274;JURACY MAGALHAES;ALAGOINHAS;48040-210
Supermercados Messias Peixoto;Outros;SE;Vinicius;4389;1;LRG JOSE DO PRADO FRANCO 62;CENTRO;ITABAIANA;49500-124
Supermercados Messias Peixoto;Outros;SE;Vinicius;4389;2;AV JOSE AMANCIO BISPO 5419;MIGUEL TELES DE MENDONCA;ITABAIANA;49505-330
Tanto Supermercado Ltda;Outros;SE;Vinicius;4003;1;R LOURIVAL CHAGAS  45;GRAGERU;ARACAJU;49025-390
Tcb-Alagoinha;Outros;BA;Nixon;226;2;VINTE E QUATRO DE MAIO 17;CENTRO;ALAGOINHAS;48010-000
Total Atacado Lauro;Outros;BA;Nixon;5116;1;AVENIDA LUIZ TARQUINIO PONTES 827;CENTRO;LAURO DE FREITAS;42702-420
Walmart - Barra;Outros;BA;Vinicius;1647;4;R BARAO DE ITAPOAN 108;BARRA;SALVADOR;40140-060
Walmart - Chame Chame;Outros;BA;Vinicius;1647;5;AV CENTENARIO 2786;CHAME-CHAME;SALVADOR;40157-151
Wlamart - Palmares;Outros;BA;Vinicius;1647;11;ROD BA 093 4120;PALMARES;SIMOES FILHO;43700-000
